state,year,lat,lon,gws_inst,rtzsm_inst,sfsm_inst
 AC, 2003,-8.98235294117647,-70.43529411764706,85.23003026176471,84.12735068278187,81.32228031476716
 AC, 2004,-8.98235294117647,-70.43529411764706,88.66798946018099,87.56364021583711,84.83016782386879
 AC, 2005,-8.98235294117647,-70.43529411764706,69.86200511794118,66.00785572421493,64.49804337107126
 AC, 2006,-8.98235294117647,-70.43529411764706,56.59462881582579,56.447454178170815,55.05759568376583
 AC, 2007,-8.98235294117647,-70.43529411764706,88.14630660562709,86.71385586794673,85.45297479977802
 AC, 2008,-8.98235294117647,-70.43529411764706,88.99871490350678,86.68542487895928,84.94096158608598
 AC, 2009,-8.98235294117647,-70.43529411764706,95.75275117816741,94.17128586708145,92.57141302488688
 AC, 2010,-8.98235294117647,-70.43529411764706,69.2601898293552,66.46561320256787,64.14015595493213
 AC, 2011,-8.98235294117647,-70.43529411764706,75.56266432714932,74.49888124570136,73.2208985719457
 AC, 2012,-8.98235294117647,-70.43529411764706,77.41109452463928,74.601254338697,73.0311610690455
 AC, 2013,-8.98235294117647,-70.43529411764706,86.79477795351809,84.27400312015837,81.44820432948643
 AC, 2014,-8.98235294117647,-70.43529411764706,89.124296077319,87.45054214857466,85.09038108970589
 AC, 2015,-8.98235294117647,-70.43529411764706,79.36998901052263,74.75921015435408,72.6119304035577
 AC, 2016,-8.98235294117647,-70.43529411764706,41.05519789786765,41.479780093910634,39.928550999162894
 AC, 2017,-8.98235294117647,-70.43529411764706,58.7220759423224,57.01515207499321,55.39029599084389
 AC, 2018,-8.98235294117647,-70.43529411764706,38.07709184512431,41.0863495423485,39.1172453465849
 AC, 2019,-8.98235294117647,-70.43529411764706,59.209854498985294,56.613952009882354,54.860698622115386
 AC, 2020,-8.98235294117647,-70.43529411764706,52.94097748894004,46.327065368261316,43.366191751542985
 AC, 2021,-8.98235294117647,-70.43529411764706,50.672887960479635,48.446283851820134,48.26273024207579
 AC, 2022,-8.98235294117647,-70.43529411764706,50.101473254726244,44.24203692838122,41.43284890910068
 AC, 2023,-8.98235294117647,-70.43529411764706,46.482057687360964,47.809028329465235,48.120475927328876
 AL, 2003,-9.526315789473685,-36.63815789473684,16.021832017872807,34.272378342708336,38.11241752480263
 AL, 2004,-9.526315789473685,-36.63815789473684,60.113390410172066,52.11821332515182,49.01713035931174
 AL, 2005,-9.526315789473685,-36.63815789473684,61.46100661169029,53.65276754614372,51.40229908821862
 AL, 2006,-9.526315789473685,-36.63815789473684,51.761132172823885,44.72587956857287,43.93856325389676
 AL, 2007,-9.526315789473685,-36.63815789473684,51.376393573733864,48.818928657199606,47.98522861864945
 AL, 2008,-9.526315789473685,-36.63815789473684,56.2122672138664,49.447686966568824,49.563581658213565
 AL, 2009,-9.526315789473685,-36.63815789473684,64.25388320860324,54.725118186589064,53.37531524767206
 AL, 2010,-9.526315789473685,-36.63815789473684,42.474428083097166,45.84937924180668,45.53088861404858
 AL, 2011,-9.526315789473685,-36.63815789473684,48.762077355313764,54.4160886666498,56.06728943825911
 AL, 2012,-9.526315789473685,-36.63815789473684,12.887840713113208,20.62729655102284,20.941183530412115
 AL, 2013,-9.526315789473685,-36.63815789473684,11.025072845420041,29.7995801523836,33.4388319593168
 AL, 2014,-9.526315789473685,-36.63815789473684,11.43646539645243,29.9473389244585,34.37143169236842
 AL, 2015,-9.526315789473685,-36.63815789473684,4.5934841123684205,15.651483662930163,15.894704178765183
 AL, 2016,-9.526315789473685,-36.63815789473684,2.9959225562398784,17.14446571000506,19.025860958491904
 AL, 2017,-9.526315789473685,-36.63815789473684,26.14235654297065,41.555449676290486,41.00637052307692
 AL, 2018,-9.526315789473685,-36.63815789473684,8.166062128286992,21.210290721350546,23.528770751395232
 AL, 2019,-9.526315789473685,-36.63815789473684,4.417269918603239,22.828666200597166,27.26297438911943
 AL, 2020,-9.526315789473685,-36.63815789473684,29.50943991706478,41.52080904936235,42.79294366537956
 AL, 2021,-9.526315789473685,-36.63815789473684,19.920547298512147,37.285101030207485,40.14290006385628
 AL, 2022,-9.526315789473685,-36.63815789473684,66.9381533409413,68.19371876892713,68.27467764561234
 AL, 2023,-9.526315789473685,-36.63815789473684,65.14115238696172,49.97465224461722,52.55615699641148
 AM, 2003,-4.305332261521972,-64.28885316184352,80.59258770348785,79.00432864216684,78.89373355536017
 AM, 2004,-4.305332261521972,-64.28885316184352,83.645265715307,81.67746861553178,82.07565938911699
 AM, 2005,-4.305332261521972,-64.28885316184352,51.08326483921881,52.49885607550911,50.527648697654385
 AM, 2006,-4.305332261521972,-64.28885316184352,61.260175382736726,61.1389153229517,59.798510051992025
 AM, 2007,-4.305332261521972,-64.28885316184352,75.75956161639466,72.73722806074744,73.83542058613824
 AM, 2008,-4.305332261521972,-64.28885316184352,68.5220815923788,68.65719611844855,67.1471455027929
 AM, 2009,-4.305332261521972,-64.28885316184352,68.55502407097688,66.66433873893426,65.43180298562525
 AM, 2010,-4.305332261521972,-64.28885316184352,43.3075155277391,44.37997052312227,42.2210088022508
 AM, 2011,-4.305332261521972,-64.28885316184352,44.11071261210117,45.471926722690355,44.169768011976046
 AM, 2012,-4.305332261521972,-64.28885316184352,56.68217774008352,57.09586109843394,54.61293992043196
 AM, 2013,-4.305332261521972,-64.28885316184352,69.27228576092845,68.7389815330156,66.32294251620579
 AM, 2014,-4.305332261521972,-64.28885316184352,56.57911343283845,55.83303408934001,53.027686141601535
 AM, 2015,-4.305332261521972,-64.28885316184352,50.0602866272473,49.407825671612976,45.960163432909454
 AM, 2016,-4.305332261521972,-64.28885316184352,28.68036814953737,30.234379260319894,28.6855379316744
 AM, 2017,-4.305332261521972,-64.28885316184352,42.85409276182249,44.698753979722355,42.02366557916409
 AM, 2018,-4.305332261521972,-64.28885316184352,45.16345912082954,45.01959522880271,42.5003960482941
 AM, 2019,-4.305332261521972,-64.28885316184352,53.55782046217176,53.547114130481695,50.15437169593423
 AM, 2020,-4.305332261521972,-64.28885316184352,41.23762645932167,40.693555633293556,37.59408348354986
 AM, 2021,-4.305332261521972,-64.28885316184352,46.94738075647394,47.791426589105036,45.25814258564082
 AM, 2022,-4.305332261521972,-64.28885316184352,41.038262432620165,40.44837705280072,37.65874145806641
 AM, 2023,-4.305332261521972,-64.28885316184352,43.246191193453186,44.539867550111076,42.57988358825392
 AP, 2003,0.5807291666666666,-51.6640625,67.94191628392578,69.16528419731121,68.2885969093685
 AP, 2004,0.5807291666666666,-51.6640625,76.29284048217147,70.5456608895553,69.99103800896434
 AP, 2005,0.5807291666666666,-51.6640625,62.01918283538462,64.67084310204326,65.10248291864583
 AP, 2006,0.5807291666666666,-51.6640625,73.8639983054287,72.77121418235177,70.85624423489583
 AP, 2007,0.5807291666666666,-51.6640625,71.93911696111242,69.51077042134435,70.68924362269262
 AP, 2008,0.5807291666666666,-51.6640625,73.68656749919872,68.62209402668269,65.22481043279247
 AP, 2009,0.5807291666666666,-51.6640625,50.00773068730168,51.0919568716887,48.99528531519031
 AP, 2010,0.5807291666666666,-51.6640625,56.295859092307694,54.0920440798157,51.95134768825321
 AP, 2011,0.5807291666666666,-51.6640625,50.986845046975155,49.969427470610974,44.30850612539463
 AP, 2012,0.5807291666666666,-51.6640625,16.689087125851024,18.798231854925316,18.800021550945363
 AP, 2013,0.5807291666666666,-51.6640625,28.666345638173077,29.105138226197916,29.8929178098778
 AP, 2014,0.5807291666666666,-51.6640625,32.27102804377604,29.346705483577725,26.142543024447114
 AP, 2015,0.5807291666666666,-51.6640625,16.886621092235576,17.038288125707133,17.41613479767027
 AP, 2016,0.5807291666666666,-51.6640625,8.527750411868992,12.266634844977965,12.940602346895032
 AP, 2017,0.5807291666666666,-51.6640625,30.555678689210737,34.778746897600165,30.614134043283254
 AP, 2018,0.5807291666666666,-51.6640625,38.82779095217374,41.35844654389544,39.98998938183962
 AP, 2019,0.5807291666666666,-51.6640625,45.06615914511218,44.70065511767228,40.41883793167869
 AP, 2020,0.5807291666666666,-51.6640625,35.60261841067508,36.722999916448316,36.227259553329326
 AP, 2021,0.5807291666666666,-51.6640625,63.83562100961539,63.36087902329727,59.17911569252804
 AP, 2022,0.5807291666666666,-51.6640625,63.714576717988784,62.307987569070505,57.96646621652644
 AP, 2023,0.5807291666666666,-51.6640625,59.252299266685604,58.75731900607954,51.57148407952178
 BA, 2003,-12.455774365821094,-41.72346461949266,9.836825323773365,23.083612746398256,25.65643095278399
 BA, 2004,-12.455774365821094,-41.72346461949266,55.04460776468394,49.0602906922109,48.04611191398788
 BA, 2005,-12.455774365821094,-41.72346461949266,62.993780095920194,59.994830136307385,60.13671558528782
 BA, 2006,-12.455774365821094,-41.72346461949266,60.4527125172815,54.936494954269286,54.20342184403101
 BA, 2007,-12.455774365821094,-41.72346461949266,41.4577272579477,34.96002316521274,35.693074044805144
 BA, 2008,-12.455774365821094,-41.72346461949266,42.14307845662319,46.0777102268345,46.40271416055741
 BA, 2009,-12.455774365821094,-41.72346461949266,56.90469398913424,58.33516816702733,58.43495076852469
 BA, 2010,-12.455774365821094,-41.72346461949266,31.888228963353445,40.108905594313185,40.50147960480204
 BA, 2011,-12.455774365821094,-41.72346461949266,33.93487212622522,39.19220851578181,39.998829916605985
 BA, 2012,-12.455774365821094,-41.72346461949266,10.815128716244553,17.70166653537824,17.89393198009245
 BA, 2013,-12.455774365821094,-41.72346461949266,10.015803846896633,27.734794898796856,28.31647449747253
 BA, 2014,-12.455774365821094,-41.72346461949266,18.18204740851186,27.814021841864538,30.084379968903665
 BA, 2015,-12.455774365821094,-41.72346461949266,5.513905459816678,18.626418630757165,19.820112065299888
 BA, 2016,-12.455774365821094,-41.72346461949266,11.973486336481205,23.305213696043186,24.49059475542133
 BA, 2017,-12.455774365821094,-41.72346461949266,2.4595164666889184,16.687182557010885,17.64234878494711
 BA, 2018,-12.455774365821094,-41.72346461949266,6.445229630619694,22.275220000907375,24.891094648606444
 BA, 2019,-12.455774365821094,-41.72346461949266,2.3955287696872754,16.555142660394626,18.858078689640546
 BA, 2020,-12.455774365821094,-41.72346461949266,25.537512748473606,46.398950610969756,48.37226339773519
 BA, 2021,-12.455774365821094,-41.72346461949266,9.286899237473811,25.370127039054125,26.27361319108632
 BA, 2022,-12.455774365821094,-41.72346461949266,44.30230038205428,44.80859759640957,44.58932031756162
 BA, 2023,-12.455774365821094,-41.72346461949266,59.05524070455759,46.12685883959643,48.22612952027552
 CE, 2003,-5.0793147208121825,-39.628807106598984,45.853156407144674,49.135235828777496,46.25401698353532
 CE, 2004,-5.0793147208121825,-39.628807106598984,54.90868539853573,46.45452535474814,42.87030859898282
 CE, 2005,-5.0793147208121825,-39.628807106598984,26.152019692219834,29.261173339850643,24.126165185379737
 CE, 2006,-5.0793147208121825,-39.628807106598984,35.407783701141156,40.98104300639594,39.90036803253612
 CE, 2007,-5.0793147208121825,-39.628807106598984,27.49675319751652,38.03031303108898,34.172328621791976
 CE, 2008,-5.0793147208121825,-39.628807106598984,63.07663776937719,64.476115770246,66.1571016954217
 CE, 2009,-5.0793147208121825,-39.628807106598984,91.00977494152674,85.63131639852597,85.89610732503904
 CE, 2010,-5.0793147208121825,-39.628807106598984,54.771906134019915,52.65319667898282,53.040729325492
 CE, 2011,-5.0793147208121825,-39.628807106598984,85.48944284703241,81.42156673356111,81.80034748416634
 CE, 2012,-5.0793147208121825,-39.628807106598984,31.92275442466239,32.19098219931232,26.04158279356671
 CE, 2013,-5.0793147208121825,-39.628807106598984,19.413234885747755,39.343487206631195,38.266280877601524
 CE, 2014,-5.0793147208121825,-39.628807106598984,19.350056300373875,37.78944191563062,35.21616558797442
 CE, 2015,-5.0793147208121825,-39.628807106598984,14.740362748800274,33.203845555203046,28.384414203247758
 CE, 2016,-5.0793147208121825,-39.628807106598984,16.051047102440453,33.05986721122022,27.231166337891448
 CE, 2017,-5.0793147208121825,-39.628807106598984,26.30780763512007,42.67090289761812,40.797863073411754
 CE, 2018,-5.0793147208121825,-39.628807106598984,34.05024265978738,51.03582441498899,50.459053374052296
 CE, 2019,-5.0793147208121825,-39.628807106598984,39.98633185064135,54.06703660439282,52.52796956192503
 CE, 2020,-5.0793147208121825,-39.628807106598984,51.972560024261035,60.178816436762986,58.860287651962125
 CE, 2021,-5.0793147208121825,-39.628807106598984,27.40007435559547,38.46964208098399,35.915291242856306
 CE, 2022,-5.0793147208121825,-39.628807106598984,53.44323887974619,63.224038596319794,64.9426604666146
 CE, 2023,-5.0793147208121825,-39.628807106598984,54.123759182994924,48.85245848987541,51.17879342950162
 DF, 2003,-15.732142857142858,-47.80357142857143,15.734651411339284,23.10603556386905,26.736610608035715
 DF, 2004,-15.732142857142858,-47.80357142857143,68.93398048681318,65.26427308076923,67.56155444835166
 DF, 2005,-15.732142857142858,-47.80357142857143,51.740229189560445,50.9843716195055,53.34973155357143
 DF, 2006,-15.732142857142858,-47.80357142857143,87.06513936813187,82.70494804807693,80.47669335054945
 DF, 2007,-15.732142857142858,-47.80357142857143,43.04350407439353,39.538466011590295,40.30449045334232
 DF, 2008,-15.732142857142858,-47.80357142857143,43.45798077417582,46.12395406258241,47.75773351126373
 DF, 2009,-15.732142857142858,-47.80357142857143,59.60982957142858,60.90439902390111,62.41463223076923
 DF, 2010,-15.732142857142858,-47.80357142857143,44.09185077170329,43.42965439697802,42.144650351923076
 DF, 2011,-15.732142857142858,-47.80357142857143,63.609937059065935,57.15375581730769,54.54805998543956
 DF, 2012,-15.732142857142858,-47.80357142857143,46.13736218733154,40.81578964824798,39.39582665795148
 DF, 2013,-15.732142857142858,-47.80357142857143,51.48287695604395,52.387120656318686,52.89118365596154
 DF, 2014,-15.732142857142858,-47.80357142857143,35.29519569010989,38.75584400879121,41.15992508667583
 DF, 2015,-15.732142857142858,-47.80357142857143,28.305101622527474,34.736786785961534,37.11209437090659
 DF, 2016,-15.732142857142858,-47.80357142857143,7.957379439945055,20.366221606126373,22.754757153021977
 DF, 2017,-15.732142857142858,-47.80357142857143,5.467022862417582,13.999559173598902,14.535886600054944
 DF, 2018,-15.732142857142858,-47.80357142857143,21.084168101509434,32.138300931590294,34.27068590018868
 DF, 2019,-15.732142857142858,-47.80357142857143,3.1678406681318685,10.852227267335165,13.10641091664835
 DF, 2020,-15.732142857142858,-47.80357142857143,35.316305295,45.558630589945054,48.82285324582417
 DF, 2021,-15.732142857142858,-47.80357142857143,7.89983776456044,22.700219123983516,28.5139036971978
 DF, 2022,-15.732142857142858,-47.80357142857143,22.677957748901097,30.92588889184066,33.42514946260989
 DF, 2023,-15.732142857142858,-47.80357142857143,47.01259381818182,43.88914521454545,43.4209574825974
 ES, 2003,-19.553571428571427,-40.67261904761905,29.880820302546294,36.07166527266204,37.568378578885586
 ES, 2004,-19.553571428571427,-40.67261904761905,75.6722255824481,73.05718678446276,70.92636578092186
 ES, 2005,-19.553571428571427,-40.67261904761905,90.52896578266179,84.42083295543347,81.5020688495116
 ES, 2006,-19.553571428571427,-40.67261904761905,74.76848933165445,66.03739785479243,64.23953686965811
 ES, 2007,-19.553571428571427,-40.67261904761905,51.601553343905366,43.595739120212635,43.17869648318359
 ES, 2008,-19.553571428571427,-40.67261904761905,45.55668971004273,49.57671362264958,51.960987529142244
 ES, 2009,-19.553571428571427,-40.67261904761905,78.6703295042735,67.77608404691698,65.44306996239315
 ES, 2010,-19.553571428571427,-40.67261904761905,41.25680193937729,40.58546291984127,42.74087757142857
 ES, 2011,-19.553571428571427,-40.67261904761905,37.12909420728633,40.003641758076924,40.51437653226801
 ES, 2012,-19.553571428571427,-40.67261904761905,39.89709364239294,37.472388038325846,40.39646141486673
 ES, 2013,-19.553571428571427,-40.67261904761905,40.531047610970695,44.33931792201465,43.842001703730155
 ES, 2014,-19.553571428571427,-40.67261904761905,27.912499330763122,30.917155086352256,33.94387189752137
 ES, 2015,-19.553571428571427,-40.67261904761905,1.761138500018315,7.963965518882784,12.090999911602564
 ES, 2016,-19.553571428571427,-40.67261904761905,4.050663599017094,12.336804198589743,16.234975816410255
 ES, 2017,-19.553571428571427,-40.67261904761905,4.5554974512057385,12.265167649087301,16.56445181257021
 ES, 2018,-19.553571428571427,-40.67261904761905,7.896103373983229,26.359824008733156,31.85104581344714
 ES, 2019,-19.553571428571427,-40.67261904761905,4.636554063473748,11.519166378846155,14.973676226126374
 ES, 2020,-19.553571428571427,-40.67261904761905,31.163078368769842,38.848239068836996,37.7469739793895
 ES, 2021,-19.553571428571427,-40.67261904761905,17.251918005250303,24.81394819976496,26.964465569456657
 ES, 2022,-19.553571428571427,-40.67261904761905,39.68723050639194,33.47836503948107,33.63307401266178
 ES, 2023,-19.553571428571427,-40.67261904761905,64.70081813708514,51.00556550974026,46.99502341686868
 GO, 2003,-16.051344086021505,-49.616397849462366,41.07605047893862,42.47761776777195,44.54775868517876
 GO, 2004,-16.051344086021505,-49.616397849462366,69.58328138779363,65.78160875488958,68.59242242469024
 GO, 2005,-16.051344086021505,-49.616397849462366,49.22042258313896,50.53006746261745,51.93506280092721
 GO, 2006,-16.051344086021505,-49.616397849462366,74.41174557179487,70.08915311474607,70.33659257381306
 GO, 2007,-16.051344086021505,-49.616397849462366,52.057519382578214,49.423478077736256,49.80159390432623
 GO, 2008,-16.051344086021505,-49.616397849462366,50.11472421250207,50.91289745697105,52.455280961673694
 GO, 2009,-16.051344086021505,-49.616397849462366,48.78939593197684,54.36470150424897,55.48812132195037
 GO, 2010,-16.051344086021505,-49.616397849462366,40.403037573603804,38.078446470977255,36.087778378024815
 GO, 2011,-16.051344086021505,-49.616397849462366,60.96447508244417,55.290536528559144,53.878090626778324
 GO, 2012,-16.051344086021505,-49.616397849462366,33.509327610289304,33.59681135864719,32.59074573888294
 GO, 2013,-16.051344086021505,-49.616397849462366,35.29554765412324,40.597381878809344,41.56145471084491
 GO, 2014,-16.051344086021505,-49.616397849462366,22.108758786833747,29.281005172891646,30.377687151555005
 GO, 2015,-16.051344086021505,-49.616397849462366,14.665847448104632,22.897224631294044,24.913300163633995
 GO, 2016,-16.051344086021505,-49.616397849462366,8.690878148600495,19.48445845896361,20.564362173577337
 GO, 2017,-16.051344086021505,-49.616397849462366,6.453605479933416,15.708493463916874,15.147311388985525
 GO, 2018,-16.051344086021505,-49.616397849462366,12.283186069588963,22.86777686539866,24.050551960782308
 GO, 2019,-16.051344086021505,-49.616397849462366,4.778034288829611,11.181596840674523,12.315061239514474
 GO, 2020,-16.051344086021505,-49.616397849462366,11.36869943976923,21.188615138619518,21.772094574819686
 GO, 2021,-16.051344086021505,-49.616397849462366,4.49522466820761,15.627667570709265,17.84918209819024
