state,year,lat,lon,gws_inst,rtzsm_inst,sfsm_inst
 GO, 2022,-16.051344086021505,-49.616397849462366,14.29801223055666,21.95259030000579,23.669378402668734
 GO, 2023,-16.051344086021505,-49.616397849462366,20.470005542550343,24.35516308746432,25.2337386241173
 MA, 2003,-5.114510489510489,-45.318473193473196,48.066542870169485,59.57680316399282,61.56033375835907
 MA, 2004,-5.114510489510489,-45.318473193473196,58.54540205184687,53.82040127394881,53.225027248933564
 MA, 2005,-5.114510489510489,-45.318473193473196,29.23792812438542,26.207133143900844,27.01904583844271
 MA, 2006,-5.114510489510489,-45.318473193473196,40.02826192754438,39.69839407844899,40.33708648827551
 MA, 2007,-5.114510489510489,-45.318473193473196,28.241193781418392,32.41529244035581,33.53738933486564
 MA, 2008,-5.114510489510489,-45.318473193473196,57.82726626208087,59.467838154704594,56.70780392394388
 MA, 2009,-5.114510489510489,-45.318473193473196,77.97542286499463,74.64181168548951,73.13794987574502
 MA, 2010,-5.114510489510489,-45.318473193473196,54.307689515362206,47.60666758246459,47.12371348120899
 MA, 2011,-5.114510489510489,-45.318473193473196,77.15965801389636,71.95922942969787,70.1938309214246
 MA, 2012,-5.114510489510489,-45.318473193473196,46.235272213150374,39.16846307224392,38.961589462907156
 MA, 2013,-5.114510489510489,-45.318473193473196,48.15821759971132,50.510516837186216,49.29954161010041
 MA, 2014,-5.114510489510489,-45.318473193473196,57.388079691137705,57.17090152178367,56.190991941668905
 MA, 2015,-5.114510489510489,-45.318473193473196,25.22865944887529,31.341843619960105,32.54898006601802
 MA, 2016,-5.114510489510489,-45.318473193473196,11.679170600018379,26.513957865927917,26.94945840071723
 MA, 2017,-5.114510489510489,-45.318473193473196,29.24689534174915,36.8924482727443,37.729243657999824
 MA, 2018,-5.114510489510489,-45.318473193473196,41.53427192499978,51.80316507947003,52.72288779082948
 MA, 2019,-5.114510489510489,-45.318473193473196,53.373076869883455,53.20748622794289,54.081205291544734
 MA, 2020,-5.114510489510489,-45.318473193473196,60.353972469699656,57.5704613887184,56.32581251365251
 MA, 2021,-5.114510489510489,-45.318473193473196,60.77431315473238,54.98074930423122,54.38981489782096
 MA, 2022,-5.114510489510489,-45.318473193473196,79.37077132609377,68.65356583383091,66.46228604056213
 MA, 2023,-5.114510489510489,-45.318473193473196,84.30316562576816,68.22054802080102,67.34930354657449
 MG, 2003,-18.470341614906832,-44.666304347826085,28.303412505273553,33.71202545830564,35.37090674799974
 MG, 2004,-18.470341614906832,-44.666304347826085,60.70383659908815,63.469887848469426,64.92430849839538
 MG, 2005,-18.470341614906832,-44.666304347826085,66.85982981495222,64.67001835946297,63.85431550539059
 MG, 2006,-18.470341614906832,-44.666304347826085,62.587238728282365,60.21752962054323,59.77673597555662
 MG, 2007,-18.470341614906832,-44.666304347826085,58.1863358835699,50.77382822379679,50.00720293137654
 MG, 2008,-18.470341614906832,-44.666304347826085,54.01122914403082,55.84605420764238,56.8355876630645
 MG, 2009,-18.470341614906832,-44.666304347826085,71.8079058126087,70.3956345217021,70.49449668346536
 MG, 2010,-18.470341614906832,-44.666304347826085,40.245911474405155,39.268834849942905,39.746518378216436
 MG, 2011,-18.470341614906832,-44.666304347826085,51.5865765338127,49.578586004973005,48.99267363507119
 MG, 2012,-18.470341614906832,-44.666304347826085,43.18991297553826,39.30610041318786,38.85480297158678
 MG, 2013,-18.470341614906832,-44.666304347826085,28.98797234482155,36.092057905410414,37.02199879211945
 MG, 2014,-18.470341614906832,-44.666304347826085,11.628007121410654,16.07830897276302,17.81849047442045
 MG, 2015,-18.470341614906832,-44.666304347826085,4.379814096818682,12.043892972501911,13.719428761194935
 MG, 2016,-18.470341614906832,-44.666304347826085,8.780575667625657,18.50220707325681,19.447482767750596
 MG, 2017,-18.470341614906832,-44.666304347826085,4.970089233027473,12.285909009720974,13.066708972787625
 MG, 2018,-18.470341614906832,-44.666304347826085,6.600446657039259,18.511567126027423,20.51550724286347
 MG, 2019,-18.470341614906832,-44.666304347826085,3.286584700522934,10.055684406224797,10.41508169374128
 MG, 2020,-18.470341614906832,-44.666304347826085,10.412963005133063,23.98379709408815,24.721514797058767
 MG, 2021,-18.470341614906832,-44.666304347826085,5.42072119272623,17.605270427030337,19.44862475592905
 MG, 2022,-18.470341614906832,-44.666304347826085,19.92017116597157,25.76547353488987,27.47325052872623
 MG, 2023,-18.470341614906832,-44.666304347826085,34.83261193036702,34.992241666277245,34.006383948966686
 MS, 2003,-20.34061135371179,-54.69650655021834,35.60247919208515,32.00110921349891,33.040785086127634
 MS, 2004,-20.34061135371179,-54.69650655021834,26.13538427561975,30.03080855861983,31.39331518556013
 MS, 2005,-20.34061135371179,-54.69650655021834,17.88435606702259,24.37899203288839,26.926450477781742
 MS, 2006,-20.34061135371179,-54.69650655021834,49.15887360286362,51.85643782669424,52.1289407441006
 MS, 2007,-20.34061135371179,-54.69650655021834,66.77786969642004,63.58248595929966,64.38780604312144
 MS, 2008,-20.34061135371179,-54.69650655021834,63.10920393030736,64.99659281371767,63.158310886975144
 MS, 2009,-20.34061135371179,-54.69650655021834,51.87776875059372,61.855039474944995,62.48283364267761
 MS, 2010,-20.34061135371179,-54.69650655021834,71.73394608830198,60.9078700540393,59.920002160891414
 MS, 2011,-20.34061135371179,-54.69650655021834,81.43445290896877,71.1557140978166,70.16833737837169
 MS, 2012,-20.34061135371179,-54.69650655021834,55.76067364432314,55.19661654602868,53.152489627452006
 MS, 2013,-20.34061135371179,-54.69650655021834,60.226263102456336,59.43237810850101,60.71597117855937
 MS, 2014,-20.34061135371179,-54.69650655021834,61.93069408076839,63.31586152359548,61.99339911958096
 MS, 2015,-20.34061135371179,-54.69650655021834,67.49831985798203,66.467774388902,67.12088154542829
 MS, 2016,-20.34061135371179,-54.69650655021834,78.82695919731273,71.73126443454359,70.28886642467879
 MS, 2017,-20.34061135371179,-54.69650655021834,70.3105003727788,66.59405263376303,66.86131467492987
 MS, 2018,-20.34061135371179,-54.69650655021834,79.83798106591415,72.45262261655228,70.75590082547706
 MS, 2019,-20.34061135371179,-54.69650655021834,59.1122538350823,50.09922193206416,49.42682926714603
 MS, 2020,-20.34061135371179,-54.69650655021834,28.96471497365972,27.4663440797636,28.114387845611773
 MS, 2021,-20.34061135371179,-54.69650655021834,24.441799868178954,27.91590551920222,28.505325607230432
 MS, 2022,-20.34061135371179,-54.69650655021834,20.16523070905106,28.912853041303748,31.1222960860199
 MS, 2023,-20.34061135371179,-54.69650655021834,39.540914417996234,51.41974027687078,51.978903986291186
 MT, 2003,-12.80926724137931,-55.835344827586205,47.50233619031968,47.7062277132694,47.40633046751742
 MT, 2004,-12.80926724137931,-55.835344827586205,64.88873673549901,58.88167898367606,58.455976615206396
 MT, 2005,-12.80926724137931,-55.835344827586205,29.87406033757659,33.144607036829406,34.419177259224305
 MT, 2006,-12.80926724137931,-55.835344827586205,60.996751187273375,57.38552208860925,56.616994960370526
 MT, 2007,-12.80926724137931,-55.835344827586205,59.69320800539622,58.22821968360198,57.7481492167352
 MT, 2008,-12.80926724137931,-55.835344827586205,63.80499745023408,62.57100896149751,61.91341322916561
 MT, 2009,-12.80926724137931,-55.835344827586205,69.01406214777852,68.34230005565269,67.38539845506283
 MT, 2010,-12.80926724137931,-55.835344827586205,44.435940831974634,45.11421894511887,43.556479923266245
 MT, 2011,-12.80926724137931,-55.835344827586205,54.961774716756295,55.01534896126359,52.62550816566147
 MT, 2012,-12.80926724137931,-55.835344827586205,56.02255320472837,54.792560095588485,53.13581272225585
 MT, 2013,-12.80926724137931,-55.835344827586205,62.398460302253646,62.20672193821187,61.619959595079244
 MT, 2014,-12.80926724137931,-55.835344827586205,65.41946576620822,61.299435511440656,60.42120797048641
 MT, 2015,-12.80926724137931,-55.835344827586205,56.71122328317192,49.68766478257228,49.712380240005466
 MT, 2016,-12.80926724137931,-55.835344827586205,23.589074387925397,32.034527164710546,32.46429797765782
 MT, 2017,-12.80926724137931,-55.835344827586205,37.9959216399927,40.948278153417604,41.64793054226591
 MT, 2018,-12.80926724137931,-55.835344827586205,43.72313553829196,46.91590021640956,46.400455578058555
 MT, 2019,-12.80926724137931,-55.835344827586205,39.594306791444794,36.7717508204685,35.3779900307112
 MT, 2020,-12.80926724137931,-55.835344827586205,19.919136016514422,21.556258352726125,21.12003042522198
 MT, 2021,-12.80926724137931,-55.835344827586205,15.401181666689821,26.372122583511935,27.777972601060178
 MT, 2022,-12.80926724137931,-55.835344827586205,26.24881957286091,31.735386627960544,30.73047170863561
 MT, 2023,-12.80926724137931,-55.835344827586205,32.52519261298824,37.094670745869514,36.87848129614851
 PA, 2003,-4.270192936559843,-52.97441137998692,67.22787296550115,69.19960515496975,68.88634264122643
 PA, 2004,-4.270192936559843,-52.97441137998692,74.64382640420209,71.00987285263056,71.88015097789366
 PA, 2005,-4.270192936559843,-52.97441137998692,37.28850129570131,39.313698790383235,38.565513442184816
 PA, 2006,-4.270192936559843,-52.97441137998692,59.26231529023294,58.00269996493448,58.47318859499912
 PA, 2007,-4.270192936559843,-52.97441137998692,60.66130956942051,61.43921933719721,63.050028214079006
 PA, 2008,-4.270192936559843,-52.97441137998692,61.10217621366253,61.114600794433514,61.622285143650075
 PA, 2009,-4.270192936559843,-52.97441137998692,65.1388042853021,62.86117531098304,62.932579556209944
 PA, 2010,-4.270192936559843,-52.97441137998692,45.13285902575074,46.68399834275494,46.270380367263925
 PA, 2011,-4.270192936559843,-52.97441137998692,53.061629494911585,53.32478181531758,50.881445092620744
 PA, 2012,-4.270192936559843,-52.97441137998692,41.20828950736898,42.1235504281775,40.164862246532444
 PA, 2013,-4.270192936559843,-52.97441137998692,53.98187538635961,54.52297353095462,53.55160441219689
 PA, 2014,-4.270192936559843,-52.97441137998692,49.187572841078634,48.634095773143585,45.8814112248541
 PA, 2015,-4.270192936559843,-52.97441137998692,28.347884451372693,27.82438917890841,26.076513545667858
 PA, 2016,-4.270192936559843,-52.97441137998692,13.036398001396714,18.01275122045681,18.577581710330406
 PA, 2017,-4.270192936559843,-52.97441137998692,32.02060632796763,35.53937683919606,33.0298617670403
 PA, 2018,-4.270192936559843,-52.97441137998692,34.3441671225771,38.082931961398614,36.83852685932586
 PA, 2019,-4.270192936559843,-52.97441137998692,43.51454440154236,44.86335591417933,42.435823294411
 PA, 2020,-4.270192936559843,-52.97441137998692,37.24995048886389,38.68360033402387,36.923122761442876
 PA, 2021,-4.270192936559843,-52.97441137998692,45.43168299920058,47.67075549902626,47.43670121438585
 PA, 2022,-4.270192936559843,-52.97441137998692,45.29267865314283,46.579728790284754,44.3026711821208
 PA, 2023,-4.270192936559843,-52.97441137998692,42.00125098287026,43.559502303399135,38.03380999920507
 PB, 2003,-7.135135135135135,-36.83783783783784,23.702919841283784,33.90036480480856,30.309602347660473
 PB, 2004,-7.135135135135135,-36.83783783783784,62.72009573382016,57.01447264389293,55.162264710491165
 PB, 2005,-7.135135135135135,-36.83783783783784,39.908320232775466,39.89650609056653,37.88705985321206
 PB, 2006,-7.135135135135135,-36.83783783783784,35.3915396406289,37.75317086522869,37.475556761598234
 PB, 2007,-7.135135135135135,-36.83783783783784,29.56791384145334,36.737658066047935,34.21219005428608
 PB, 2008,-7.135135135135135,-36.83783783783784,66.27467733737006,66.24615254851871,66.70731640704003
 PB, 2009,-7.135135135135135,-36.83783783783784,86.77124651793139,82.20945139475053,81.92500055758836
 PB, 2010,-7.135135135135135,-36.83783783783784,52.846286479080035,52.003065027372664,53.07383223527547
 PB, 2011,-7.135135135135135,-36.83783783783784,81.68856189916839,78.42428866704782,78.7434934050156
 PB, 2012,-7.135135135135135,-36.83783783783784,26.947102878516063,28.393668663403876,23.757512384722084
 PB, 2013,-7.135135135135135,-36.83783783783784,12.270262353620062,34.69135138949844,33.85161797403846
 PB, 2014,-7.135135135135135,-36.83783783783784,15.926927846260396,35.23616830179314,37.673746658474535
 PB, 2015,-7.135135135135135,-36.83783783783784,9.32588056337578,26.096344038505716,23.661491837193346
 PB, 2016,-7.135135135135135,-36.83783783783784,20.65327340883056,30.9796780474948,27.241734177785865
 PB, 2017,-7.135135135135135,-36.83783783783784,20.241134006936072,38.77067151860707,39.422780209386694
 PB, 2018,-7.135135135135135,-36.83783783783784,31.43192214891892,42.77014170636155,42.27738259548954
 PB, 2019,-7.135135135135135,-36.83783783783784,27.408207197637733,43.82413668991424,44.672249992780664
 PB, 2020,-7.135135135135135,-36.83783783783784,46.48276828387734,56.50200693243244,56.73891972351611
 PB, 2021,-7.135135135135135,-36.83783783783784,19.159474015405408,33.98912672722194,33.068936330636696
 PB, 2022,-7.135135135135135,-36.83783783783784,54.25256144135655,65.72480888820166,67.4665704185239
 PB, 2023,-7.135135135135135,-36.83783783783784,49.66562402100737,45.82857658206388,49.167156450491404
 PE, 2003,-8.31988188976378,-38.01279527559055,11.248160687997048,26.721730823948487,24.637500320674214
 PE, 2004,-8.31988188976378,-38.01279527559055,60.411028421809505,48.61226574073289,46.596944950729856
 PE, 2005,-8.31988188976378,-38.01279527559055,50.950670735661724,45.00837904059055,45.63243986319806
 PE, 2006,-8.31988188976378,-38.01279527559055,52.83334045595094,48.923179802159304,48.684930229215624
 PE, 2007,-8.31988188976378,-38.01279527559055,39.85799345978903,38.98084562118556,39.83990434000148
 PE, 2008,-8.31988188976378,-38.01279527559055,67.41223089626742,65.21786206798909,64.9082273598395
 PE, 2009,-8.31988188976378,-38.01279527559055,82.87417409933373,76.02778206390067,74.3246272655209
 PE, 2010,-8.31988188976378,-38.01279527559055,59.474144339915206,57.58523206892792,57.63321203678074
 PE, 2011,-8.31988188976378,-38.01279527559055,73.5185713011811,70.32694628546335,70.85723257755906
 PE, 2012,-8.31988188976378,-38.01279527559055,18.097233819139802,24.138074032662306,20.410699833318976
 PE, 2013,-8.31988188976378,-38.01279527559055,8.946314565092369,32.698078789043,33.00923021477741
 PE, 2014,-8.31988188976378,-38.01279527559055,12.85313910492883,35.4671797687129,37.54518041203664
 PE, 2015,-8.31988188976378,-38.01279527559055,4.879963437719564,22.90407382463507,21.32971392606905
 PE, 2016,-8.31988188976378,-38.01279527559055,14.533604814492731,28.373222684465475,26.84715881843428
 PE, 2017,-8.31988188976378,-38.01279527559055,13.923316811284069,36.79955917534222,37.042501524901574
 PE, 2018,-8.31988188976378,-38.01279527559055,18.536360239566186,37.100912180861684,37.81488854990789
 PE, 2019,-8.31988188976378,-38.01279527559055,7.2300890623273775,34.55500992352514,35.40938002080103
 PE, 2020,-8.31988188976378,-38.01279527559055,40.51632482516959,55.63069644153241,55.08081427196548
 PE, 2021,-8.31988188976378,-38.01279527559055,14.80509010137341,35.46937068904906,35.48810577191399
 PE, 2022,-8.31988188976378,-38.01279527559055,57.0223779922653,68.92717299550273,70.69304887666566
 PE, 2023,-8.31988188976378,-38.01279527559055,64.74313346954187,46.52415138181818,50.997836741395844
 PI, 2003,-7.394054878048781,-42.978658536585364,18.30850388160569,34.55381807145389,36.37989221306212
 PI, 2004,-7.394054878048781,-42.978658536585364,60.457257447183395,43.06853599446177,39.20687899436738
 PI, 2005,-7.394054878048781,-42.978658536585364,50.10016783503166,37.079763028462125,36.6504688755523
 PI, 2006,-7.394054878048781,-42.978658536585364,58.49511750043445,51.62022105170732,51.83607765838884
 PI, 2007,-7.394054878048781,-42.978658536585364,35.27278054486827,31.890209554190633,30.738593513664288
 PI, 2008,-7.394054878048781,-42.978658536585364,64.4718191886644,67.59530417988391,65.30614023007035
 PI, 2009,-7.394054878048781,-42.978658536585364,85.49990359556753,80.5896903761046,79.58207456053589
 PI, 2010,-7.394054878048781,-42.978658536585364,63.394209655898216,53.814171010543504,52.5255970127269
 PI, 2011,-7.394054878048781,-42.978658536585364,78.89728435213415,71.84620737837125,69.79650664249532
 PI, 2012,-7.394054878048781,-42.978658536585364,32.09260981890647,26.283487858627474,24.79981070817821
 PI, 2013,-7.394054878048781,-42.978658536585364,29.059021404964824,44.097486374873355,42.13352004476489
 PI, 2014,-7.394054878048781,-42.978658536585364,36.61812233450516,50.513439971865616,48.977235343471506
 PI, 2015,-7.394054878048781,-42.978658536585364,13.89712409069653,32.241125000004104,30.46326698529491
 PI, 2016,-7.394054878048781,-42.978658536585364,14.542206709370895,31.24887537198464,29.718951320318947
 PI, 2017,-7.394054878048781,-42.978658536585364,13.738630801729597,33.09925555684803,32.08599833104948
 PI, 2018,-7.394054878048781,-42.978658536585364,24.15719612220893,47.9326651343425,48.923315890201906
 PI, 2019,-7.394054878048781,-42.978658536585364,17.472401419253636,35.38002377952626,35.96209140022866
 PI, 2020,-7.394054878048781,-42.978658536585364,48.45354878780136,57.783627381662754,56.586817873916516
 PI, 2021,-7.394054878048781,-42.978658536585364,37.488534751612335,42.645522277197465,41.42832276784709
 PI, 2022,-7.394054878048781,-42.978658536585364,71.53742862586421,63.56896295208724,60.925208375513606
 PI, 2023,-7.394054878048781,-42.978658536585364,80.88024711696231,56.415731354564855,57.63355827636225
 PR, 2003,-24.633928571428573,-51.59196428571428,41.767603025521574,41.383567493284225,42.65848779778423
 PR, 2004,-24.633928571428573,-51.59196428571428,45.008723018907965,48.556931601927886,48.70049224281868
 PR, 2005,-24.633928571428573,-51.59196428571428,36.55483210376374,36.65319970629396,38.36140574074451
 PR, 2006,-24.633928571428573,-51.59196428571428,20.97712402777816,24.979910609179946,28.250547997025414
 PR, 2007,-24.633928571428573,-51.59196428571428,36.9273624543221,38.64311830010984,38.6167569955593
 PR, 2008,-24.633928571428573,-51.59196428571428,38.90928542883517,42.69947809113736,43.200516766576236
 PR, 2009,-24.633928571428573,-51.59196428571428,47.87828971478915,51.57881256790797,53.06680995343613
 PR, 2010,-24.633928571428573,-51.59196428571428,68.27213152858516,66.56298517388049,65.45958287929258
 PR, 2011,-24.633928571428573,-51.59196428571428,67.33261349604396,64.0271521323489,61.303410200563185
 PR, 2012,-24.633928571428573,-51.59196428571428,28.66147200743396,28.383122017468327,29.523544052986523
 PR, 2013,-24.633928571428573,-51.59196428571428,60.61658008893269,59.126169098710854,58.90604494047253
 PR, 2014,-24.633928571428573,-51.59196428571428,45.79198176463049,44.918978586295324,44.56405340308929
 PR, 2015,-24.633928571428573,-51.59196428571428,64.99963475048351,65.0649425944533,64.71392912290385
 PR, 2016,-24.633928571428573,-51.59196428571428,79.78182130343406,79.69795367330083,76.57181004363325
 PR, 2017,-24.633928571428573,-51.59196428571428,66.14361491097597,64.30690533207692,60.36060503965728
 PR, 2018,-24.633928571428573,-51.59196428571428,61.183457797915096,58.193876151224394,55.793068745299195
